  	E	m	o	t	i	o	n	  	E	x	p	r	e	s	s	e	d	  	d	u	r	i	n	g	  	t	h	e	s	e	  	t	i	m	e	  	,	W	h	i	c	h	  	a	l	l	  	r	e	g	i	o	n	'	s	  	u	s	e	r	  	d	o	e	s	  	c	o	m	m	e	n	t	  	o	n	  	t	h	e	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	,	A	t	  	t	h	i	s	  	t	i	m	e	  	T	w	e	e	t	  	i	s	  	t	o	w	a	r	d	s	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	  	?	?	/	  	P	o	s	i	t	i	v	e	?	?	(	1	-	5	)	,	A	r	e	  	t	h	e	y	  	t	o	o	  	h	a	r	s	h	/	N	e	g	a	t	i	v	e	  	o	n	  	t	h	e	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	?	?	(	1	-	5	)	,	I	s	  	t	h	i	s	  	a	  	N	e	u	t	r	a	l	  	t	w	e	e	t	(	1	-	5	)
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	4	0	  	,	A	f	r	i	c	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	9	  	,	E	a	r	t	h	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	9	  	,	C	i	l	a	c	a	p	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	9	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	1	,	3	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	9	  	,	L	a	g	o	s	  	N	i	g	e	r	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	8	  	,	N	i	g	e	r	i	a	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	7	  	,	N	i	g	e	r	i	a	,	0	,	0	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	7	  	,	C	G	K	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	7	  	,	D	E	U	T	S	C	H	L	A	N	D	.	.	.	.	.	G	E	R	M	A	N	Y	,	0	,	2	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	7	  	,	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	  	K	i	n	g	d	o	m	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	7	  	,	W	a	r	r	i	N	i	g	e	r	i	a	,	0	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	6	  	,	P	h	i	l	a	d	e	l	p	h	i	a	  	P	A	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	6	  	,	J	A	T	I	N	A	N	G	O	R	  	-	  	S	U	M	E	D	A	N	G	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	6	  	,	L	o	n	d	o	n	  	E	n	g	l	a	n	d	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	5	  	,	M	a	g	h	n	i	a	  	|	  	P	o	r	s	a	y	  	‚	ö	™	Ô	∏	è	‚	ì	Ç	Ô	∏	è	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	5	  	,	M	a	n	c	h	e	s	t	e	r	  	U	K	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	5	  	,	J	a	c	k	s	o	n	  	N	J	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	4	  	,	H	O	M	E	C	H	U	R	C	H	B	A	N	K	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	3	  	,	I	  	(	u	n	)	f	o	l	l	o	w	  	b	a	c	k	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	3	  	,	T	h	e	a	t	r	e	  	O	f	  	D	r	e	a	m	s	.	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	2	  	,	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	  	K	i	n	g	d	o	m	,	0	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	2	  	,	m	i	d	d	l	e	t	o	n	  	l	e	e	d	s	  	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	1	  	,	S	o	m	e	  	w	h	e	r	e	  	I	n	  	T	h	e	  	W	o	r	l	d	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	1	  	,	I	b	a	d	a	n	  	N	i	g	e	r	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	1	  	,	T	a	m	a	l	e	  	G	h	a	n	a	,	1	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	1	  	,	E	n	g	l	a	n	d	  	N	e	w	c	a	s	t	l	e	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	1	  	,	N	a	i	r	o	b	i	  	K	e	n	y	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	3	0	  	,	C	√	°	d	i	z	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	2	9	  	,	S	t	o	c	k	h	o	l	m	  	S	v	e	r	i	g	e	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	2	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	2	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	2	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	2	7	  	,	J	l	n	.	  	R	a	j	a	  	S	i	a	n	g	  	I	n	d	o	n	e	s	i	a	,	1	,	3	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	2	7	  	,	G	l	o	r	y	  	G	l	o	r	y	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	,	0	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	2	6	  	,	K	i	t	a	l	e	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	1	9	:	1	4	:	2	6	  	,	G	l	o	r	y	  	G	l	o	r	y	  	M	a	n	c	h	e	s	t	e	r	  	U	n	i	t	e	d	,	0	,	1	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	2	1	:	1	8	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	1	 
	F	r	i	  	O	c	t	  	2	1	  	1	6	:	0	6	:	2	5	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	0	,	1	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	1	1	:	2	5	:	1	6	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	0	,	0	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	1	:	3	0	  	,	L	a	g	o	s	  	n	i	g	e	r	i	a	,	0	,	0	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	1	:	2	7	  	,	K	u	n	i	n	g	a	n	  	W	e	s	t	  	J	a	v	a	  	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	1	:	2	5	  	,	E	l	d	a	m	a	  	R	a	v	i	n	e	  	K	e	n	y	a	,	0	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	1	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	1	:	2	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	1	:	2	1	  	,	A	b	u	j	a	,	3	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	1	:	1	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	1	:	1	7	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	1	:	1	6	  	,	G	a	b	o	r	o	n	e	B	o	t	s	w	a	n	a	,	0	,	0	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	1	:	1	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	1	:	1	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	1	:	1	0	  	,	G	o	r	o	n	t	a	l	o	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	1	:	0	9	  	,	B	r	o	o	m	e	  	W	e	s	t	e	r	n	  	A	u	s	t	r	a	l	i	a	,	0	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	1	:	0	1	  	,	G	h	a	n	a	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	5	2	  	,	J	a	k	a	r	t	a	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	4	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	4	6	  	,	A	c	c	r	a	_	T	a	i	f	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	4	6	  	,	D	i	  	D	u	n	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	4	3	  	,	√	ú	T	:	  	-	6	.	1	6	2	3	2	9	1	0	6	.	7	3	0	7	2	1	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	4	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	3	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	3	7	  	,	J	o	g	j	a	k	a	r	t	a	  	H	a	d	i	n	i	n	g	r	a	t	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	3	3	  	,	B	a	n	d	u	n	g	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	3	1	  	,	J	a	k	a	r	t	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	2	9	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	2	9	  	,	3	0	2	0	0	  	2	5	4	  	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	2	7	  	,	B	i	n	t	a	r	o	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	1	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	1	5	  	,	J	a	b	o	d	e	t	a	b	e	k	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	1	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	1	2	  	,	K	e	n	y	a	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	0	9	  	,	J	a	k	a	r	t	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	0	6	  	,	D	i	  	D	u	n	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	0	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	4	0	:	0	4	  	,	M	e	d	e	l	l	√	≠	n	  	C	o	l	o	m	b	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	9	:	5	9	  	,	M	a	n	c	h	e	s	t	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	9	:	5	5	  	,	M	a	n	  	U	t	d	  	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	9	:	4	5	  	,	D	i	  	D	u	n	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	9	:	4	4	  	,	B	o	g	o	r	  	|	  	I	N	D	O	N	E	S	I	A	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	9	:	4	0	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	9	:	3	7	  	,	P	a	w	n	e	e	  	I	N	,	1	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	9	:	2	7	  	,	E	b	o	n	y	  	P	a	r	k	  	S	o	u	t	h	  	A	f	r	i	c	a	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	9	:	2	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	9	:	2	6	  	,	C	h	e	s	h	i	r	e	  	,	2	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	9	:	2	5	  	,	F	i	n	d	  	M	e	!	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	9	:	1	9	  	,	8	7	6	i	x	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	9	:	0	5	  	,	D	i	  	R	u	a	n	g	  	g	a	n	t	i	  	P	e	m	a	i	n	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	9	:	0	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	9	:	0	2	  	,	B	e	r	m	u	d	a	  	T	r	i	a	n	g	l	e	!	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	9	:	0	1	  	,	D	i	  	R	u	a	n	g	  	g	a	n	t	i	  	P	e	m	a	i	n	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	8	:	5	9	  	,	T	a	n	g	e	r	a	n	g	  	-	  	Y	o	g	y	a	k	a	r	t	a	  	I	D	.	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	8	:	5	6	  	,	A	n	o	t	h	e	r	  	W	o	r	l	d	  	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	8	:	5	3	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	8	:	5	0	  	,	I	n	s	i	d	e	  	M	y	  	H	e	a	d	  	S	t	i	l	l	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	8	:	4	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	8	:	4	7	  	,	J	a	k	a	r	t	a	  	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	8	:	4	5	  	,	M	a	l	d	i	v	e	s	  	‚	ò	Ä	Ô	∏	è	  	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	8	:	4	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	8	:	4	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	8	:	4	0	  	,	l	a	g	o	s	  	n	i	g	e	r	i	a	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	8	:	3	2	  	,	K	u	n	i	n	g	a	n	  	W	e	s	t	  	J	a	v	a	  	  	I	n	d	o	n	e	s	i	a	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	8	:	3	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	8	:	2	7	  	,	0	1	.	0	1	.	2	0	1	5	  	J	u	s	t	i	n	  	f	o	l	l	o	w	e	d	  	m	e	  	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	8	:	2	2	  	,	O	l	d	  	T	r	a	f	f	o	r	d	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	8	:	1	8	  	,	s	o	m	e	w	h	e	r	e	  	y	o	u	'	r	e	  	n	o	t	  	@	  	  	‚	ò	Ø	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	8	:	1	3	  	,	D	e	r	b	y	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	8	:	0	5	  	,	M	a	n	c	h	e	s	t	e	r	  	E	n	g	l	a	n	d	,	1	,	2	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	8	:	0	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	5	3	  	,	L	a	g	o	s	  	N	i	g	e	r	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	5	3	  	,	L	a	g	o	s	  	N	i	g	e	r	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	5	2	  	,	L	a	g	o	s	  	N	i	g	e	r	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	5	2	  	,	L	a	g	o	s	  	N	i	g	e	r	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	5	2	  	,	L	a	g	o	s	  	N	i	g	e	r	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	5	1	  	,	P	e	r	p	i	g	n	a	n	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	4	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	4	3	  	,	M	a	n	c	h	e	s	t	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	4	1	  	,	S	t	u	t	t	e	r	h	e	i	m	  	E	a	s	t	e	r	n	  	C	a	p	e	,	1	,	2	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	4	0	  	,	I	n	d	i	a	n	a	p	o	l	i	s	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	3	5	  	,	U	K	,	1	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	3	0	  	,	N	i	g	e	r	i	a	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	2	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	2	4	  	,	P	e	n	a	n	g	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	2	3	  	,	0	1	.	0	1	.	2	0	1	5	  	J	u	s	t	i	n	  	f	o	l	l	o	w	e	d	  	m	e	  	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	2	3	  	,	N	i	g	e	r	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	2	0	  	,	K	o	t	a	  	B	a	n	d	a	r	  	L	a	m	p	u	n	g	  	L	a	m	p	u	n	g	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	1	9	  	,	ÿ	ß	Ÿ	Ñ	ÿ	Ø	Ÿ	à	ÿ	≠	ÿ	©	  	ÿ	Ø	Ÿ	à	Ÿ	Ñ	ÿ	©	  	Ÿ	Ç	ÿ	∑	ÿ	±	D	o	h	a	  	Q	a	t	a	r	  	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	1	8	  	,	V	a	l	h	a	l	l	a	  	,	1	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	1	8	  	,	R	e	p	u	b	l	i	c	  	o	f	  	t	h	e	  	P	h	i	l	i	p	p	i	n	e	s	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	1	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	1	5	  	,	N	a	i	r	o	b	i	  	K	e	n	y	a	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	1	3	  	,	0	1	.	0	1	.	2	0	1	5	  	J	u	s	t	i	n	  	f	o	l	l	o	w	e	d	  	m	e	  	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	0	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	0	5	  	,	√	ú	T	:	  	6	.	6	8	5	5	9	3	.	4	1	9	0	2	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	6	:	3	7	:	0	4	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
