  	E	m	o	t	i	o	n	  	E	x	p	r	e	s	s	e	d	  	d	u	r	i	n	g	  	t	h	e	s	e	  	t	i	m	e	  	,	W	h	i	c	h	  	a	l	l	  	r	e	g	i	o	n	'	s	  	u	s	e	r	  	d	o	e	s	  	c	o	m	m	e	n	t	  	o	n	  	t	h	e	  	T	r	u	m	p	,	A	t	  	t	h	i	s	  	t	i	m	e	  	T	w	e	e	t	  	i	s	  	t	o	w	a	r	d	s	  	T	r	u	m	p	  	?	?	/	  	P	o	s	i	t	i	v	e	?	?	(	1	-	5	)	,	A	r	e	  	t	h	e	y	  	t	o	o	  	h	a	r	s	h	/	N	e	g	a	t	i	v	e	  	o	n	  	t	h	e	  	T	r	u	m	p	?	?	(	1	-	5	)	,	I	s	  	t	h	i	s	  	a	  	N	e	u	t	r	a	l	  	t	w	e	e	t	(	1	-	5	)
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	7	  	,	I	n	d	i	a	,	0	,	2	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	7	  	,	C	a	l	i	f	o	r	n	i	a	  	U	S	A	,	1	,	2	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	7	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	6	  	,	3	4	¬	∞	  	3	'	  	8	  	N	;	  	1	1	8	¬	∞	  	1	4	'	  	3	4	  	W	,	0	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	6	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	5	  	,	B	a	n	d	u	n	g	  	-	  	J	a	w	a	  	B	a	r	a	t	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	5	  	,	B	r	i	s	t	o	l	,	2	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	5	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	5	  	,	N	i	g	e	r	i	a	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	4	  	,	H	a	s	s	e	l	t	  	B	e	l	g	i	u	m	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	4	  	,	p	o	r	t	u	g	a	l	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	4	  	,	A	r	n	h	e	m	  	N	e	d	e	r	l	a	n	d	,	1	,	2	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	4	  	,	S	c	o	t	t	s	d	a	l	e	  	A	r	i	z	o	n	a	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	4	  	,	L	o	n	d	o	n	  	E	n	g	l	a	n	d	,	0	,	2	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	4	  	,	W	a	r	r	i	n	g	t	o	n	,	0	,	1	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	3	  	,	M	a	r	s	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	3	  	,	A	l	a	b	a	m	a	  	U	S	A	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	2	  	,	L	o	n	d	o	n	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	2	  	,	I	n	d	o	n	e	s	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	1	  	,	T	e	x	a	s	  	U	S	A	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	1	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	1	,	0	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	0	  	,	M	e	s	a	  	A	Z	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	0	  	,	A	M	E	R	I	C	A	  	F	I	R	S	T	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	0	  	,	m	i	c	h	i	g	a	n	  	|	  	c	a	l	i	f	o	r	n	i	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	0	  	,	L	o	s	  	A	n	g	e	l	e	s	  	C	A	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	9	:	4	7	:	2	0	  	,	B	e	l	o	  	H	o	r	i	z	o	n	t	e	  	M	G	,	0	,	0	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	1	6	:	3	7	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	4	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	1	2	:	5	5	  	,	U	.	S	.	A	.	,	3	,	2	,	0	 
	F	r	i	  	O	c	t	  	2	1	  	2	2	:	0	8	:	4	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	3	  	,	S	a	s	k	a	t	c	h	e	w	a	n	  	C	a	n	a	d	a	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	3	  	,	M	a	u	i	  	H	I	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	3	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	2	  	,	M	i	a	m	i	  	F	L	,	0	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	2	  	,	M	o	u	n	t	a	i	n	  	V	i	e	w	  	C	A	,	1	,	1	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	2	  	,	D	a	r	w	i	n	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	2	  	,	O	b	a	m	a	'	s	  	A	m	e	r	i	c	a	,	0	,	4	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	2	  	,	E	v	e	r	y	w	h	e	r	e	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	2	  	,	A	u	s	t	i	n	  	T	X	,	1	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	2	  	,	B	i	k	i	n	i	  	B	o	t	t	o	m	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	2	  	,	U	S	A	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	2	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	2	  	,	D	o	h	a	  	Q	a	t	a	r	,	2	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	1	  	,	U	b	i	q	u	i	t	o	u	s	,	2	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	1	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	1	  	,	W	e	s	t	  	L	a	f	a	y	e	t	t	e	  	I	N	,	0	,	1	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	1	  	,	N	J	  	N	a	t	i	v	e	  	N	C	  	S	C	  	b	o	r	d	e	r	  	n	o	w	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	1	  	,	M	a	s	s	g	h	a	n	i	s	t	a	n	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	1	  	,	M	i	l	w	a	u	k	e	e	  	W	I	,	1	,	2	,	5	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	1	  	,	H	o	n	g	  	K	o	n	g	,	1	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	1	  	,	F	l	o	r	i	d	a	  	U	S	A	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	1	  	,	C	a	l	i	f	o	r	n	i	a	  	U	S	A	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	2	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	1	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	1	  	,	W	a	s	h	i	n	g	t	o	n	  	D	C	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	1	  	,	L	a	s	  	V	e	g	a	s	  	N	V	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	1	  	,	O	n	  	t	h	e	  	M	o	v	e	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	1	  	,	S	a	c	r	a	m	e	n	d	e	  	C	A	,	0	,	1	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	1	  	,	I	n	  	L	o	v	e	  	w	i	t	h	  	e	v	e	r	y	  	b	r	e	a	t	h	.	.	.	B	r	,	0	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	1	  	,	Ê	ó	•	Ê	ú	¨	‰	∫	∫	@	R	e	a	l	D	a	T	i	l	l	Á	î	®	,	0	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	1	  	,	E	  	o	f	  	t	h	e	  	S	u	n	  	W	  	o	f	  	t	h	e	  	M	o	o	n	,	0	,	2	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	0	  	,	O	h	i	o	  	U	S	A	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	0	  	,	A	r	k	h	a	m	  	A	s	y	l	u	m	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	0	  	,	M	a	n	h	a	t	t	a	n	  	N	Y	,	2	,	3	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	0	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	0	  	,	P	a	r	a	g	o	n	  	C	i	t	y	  	R	I	.	  	A	l	w	a	y	s	.	,	0	,	1	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	0	  	,	W	a	s	h	i	n	g	t	o	n	  	U	S	A	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	1	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	0	  	,	2	0	  	m	e	x	,	0	,	1	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	0	  	,	O	h	i	o	  	U	S	A	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	0	  	,	L	o	s	  	A	n	g	e	l	e	s	  	C	A	,	1	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	0	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	0	  	,	H	u	r	s	t	  	T	e	x	a	s	,	0	,	1	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	0	  	,	W	o	o	d	l	a	n	d	  	P	a	r	k	  	C	O	,	4	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	0	  	,	U	n	i	t	e	d	  	S	t	a	t	e	s	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	0	  	,	T	a	t	o	o	i	n	e	.	.	.	,	0	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	0	  	,	D	u	n	k	i	r	k	  	N	Y	,	0	,	2	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	3	0	  	,	M	i	s	s	o	u	r	i	,	1	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	9	  	,	C	r	a	c	k	e	r	s	v	i	l	l	e	  	J	a	w	j	a	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	9	  	,	C	o	l	o	r	a	d	o	,	0	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	9	  	,	E	r	e	b	o	r	,	0	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	9	  	,	D	e	s	e	r	t	  	S	o	u	t	h	w	e	s	t	,	0	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	9	  	,	C	A	  	-	  	U	S	,	2	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	9	  	,	D	e	n	v	e	r	  	C	o	l	o	r	a	d	o	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	9	  	,	A	l	a	b	a	m	a	  	U	S	A	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	9	  	,	C	o	l	o	r	a	d	o	  	S	p	r	i	n	g	s	  	C	O	,	0	,	1	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	9	  	,	U	S	A	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	9	  	,	F	l	o	r	i	d	a	  	U	S	A	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	9	  	,	W	A	  	U	S	A	  	1	  	m	i	.	  	f	r	o	m	  	C	d	n	  	b	o	r	d	e	r	,	1	,	2	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	9	  	,	N	e	w	  	E	n	g	l	a	n	d	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	9	  	,	R	e	-	p	u	r	p	o	s	e	d	  	M	i	s	s	i	l	e	  	S	i	l	o	  	C	O	,	0	,	0	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	1	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	9	  	,	S	a	n	  	F	r	a	n	c	i	s	c	o	  	C	A	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	9	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	2	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	9	  	,	A	t	  	a	  	d	i	s	t	a	n	c	e	.	  	A	n	d	  	a	t	  	h	o	m	e	.	,	0	,	1	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	1	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	8	  	,	N	e	w	  	Y	o	r	k	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	8	  	,	k	a	n	s	a	s	  	c	i	t	y	,	0	,	1	,	4	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	8	  	,	S	t	o	c	k	t	o	n	  	C	A	,	0	,	1	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	8	  	,	O	k	l	a	h	o	m	a	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	8	  	,	O	h	i	o	,	0	,	0	,	3	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	8	  	,	U	S	A	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	0	,	1	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	8	  	,	W	i	n	c	h	e	s	t	e	r	  	C	A	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	8	  	,	U	S	A	,	1	,	1	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	8	  	,	V	I	S	I	T	E	,	0	,	0	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	4	9	:	2	8	  	,	L	i	b	e	r	a	l	  	i	n	  	R	e	d	  	S	t	a	t	e	,	0	,	0	,	2	 
	S	u	n	  	O	c	t	  	2	3	  	0	2	:	2	1	:	3	2	  	,	N	e	w	  	Y	o	r	k	  	N	Y	,	0	,	0	,	0	 
	S	a	t	  	O	c	t	  	2	2	  	1	7	:	1	2	:	5	5	  	,	U	.	S	.	A	.	,	3	,	2	,	0	 
	S	u	n	  	O	c	t	  	2	3	  	0	4	:	1	0	:	5	0	  	,	√	ú	T	:	  	3	8	.	9	3	1	7	7	8	-	7	7	.	0	7	3	1	9	4	,	0	,	1	,	3	 
	M	o	n	  	O	c	t	  	2	4	  	0	0	:	0	6	:	2	8	  	,	C	l	e	v	e	l	a	n	d	  	O	H	,	0	,	2	,	1	 
	M	o	n	  	O	c	t	  	2	4	  	0	0	:	0	6	:	2	8	  	,	A	u	s	t	r	a	l	i	a	,	0	,	1	,	1	 
	M	o	n	  	O	c	t	  	2	4	  	0	0	:	0	6	:	2	8	  	,	U	n	k	n	o	w	n	  	L	o	c	a	t	i	o	n	  	o	f	  	t	h	e	  	U	s	e	r	,	0	,	1	,	1	 
	M	o	n	  	O	c	t	  	2	4	  	0	0	:	0	6	:	2	8	  	,	S	o	C	a	l	  	w	i	t	h	  	v	i	n	e	s	,	0	,	1	,	1	 
