T	i	t	l	e	  	o	f	  	t	h	e	  	U	n	a	n	s	w	e	r	e	d	  	Q	u	e	s	t	i	o	n	  	,	L	i	n	k	  	o	f	  	U	n	a	n	s	w	e	r	e	d	  	Q	u	e	s	t	i	o	n	  	,	P	e	o	p	l	e	  	v	i	e	w	e	d	  	q	u	e	s	t	i	o	n	  	b	u	t	  	n	o	  	a	n	s	w	e	r	  	y	e	t	,	q	u	e	s	t	i	o	n	  	i	d	  	  
	H	o	w	  	t	o	  	s	p	e	c	i	f	y	  	e	n	d	  	t	i	m	e	s	  	i	n	  	v	r	p	t	w	  	i	n	  	g	o	o	g	l	e	  	o	r	  	t	o	o	l	s	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	3	1	2	4	/	h	o	w	-	t	o	-	s	p	e	c	i	f	y	-	e	n	d	-	t	i	m	e	s	-	i	n	-	v	r	p	t	w	-	i	n	-	g	o	o	g	l	e	-	o	r	-	t	o	o	l	s	,	1	1	,	4	0	3	5	3	1	2	4	 
	G	N	I	P	  	T	w	i	t	t	e	r	  	A	P	I	  	s	t	r	e	a	m	i	n	g	  	c	o	n	n	e	c	t	i	o	n	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	2	8	3	4	/	g	n	i	p	-	t	w	i	t	t	e	r	-	a	p	i	-	s	t	r	e	a	m	i	n	g	-	c	o	n	n	e	c	t	i	o	n	,	2	,	4	0	3	5	2	8	3	4	 
	P	r	e	v	e	n	t	  	r	e	a	d	i	n	g	  	d	a	t	a	  	f	r	o	m	  	a	n	  	e	m	p	t	y	  	F	I	F	O	  	f	r	o	m	  	b	l	o	c	k	i	n	g	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	2	8	2	5	/	p	r	e	v	e	n	t	-	r	e	a	d	i	n	g	-	d	a	t	a	-	f	r	o	m	-	a	n	-	e	m	p	t	y	-	f	i	f	o	-	f	r	o	m	-	b	l	o	c	k	i	n	g	,	6	,	4	0	3	5	2	8	2	5	 
	d	i	c	t	  	v	a	l	u	e	s	  	a	r	e	  	s	t	a	c	k	  	u	p	o	n	  	e	a	c	h	  	o	t	h	e	r	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	2	8	1	4	/	d	i	c	t	-	v	a	l	u	e	s	-	a	r	e	-	s	t	a	c	k	-	u	p	o	n	-	e	a	c	h	-	o	t	h	e	r	,	2	7	,	4	0	3	5	2	8	1	4	 
	W	h	y	  	t	h	e	  	g	a	b	o	r	.	p	y	  	f	o	r	  	i	m	a	g	e	  	p	r	o	c	e	s	s	i	n	g	  	d	i	r	e	c	t	l	y	  	o	u	t	p	u	t	  	t	h	e	  	o	r	i	g	i	n	  	i	m	a	g	e	?	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	2	7	2	1	/	w	h	y	-	t	h	e	-	g	a	b	o	r	-	p	y	-	f	o	r	-	i	m	a	g	e	-	p	r	o	c	e	s	s	i	n	g	-	d	i	r	e	c	t	l	y	-	o	u	t	p	u	t	-	t	h	e	-	o	r	i	g	i	n	-	i	m	a	g	e	,	1	1	,	4	0	3	5	2	7	2	1	 
	P	y	t	h	o	n	  	-	  	t	o	p	  	m	a	t	c	h	e	s	  	b	e	t	w	e	e	n	  	d	i	c	i	o	n	a	r	i	e	s	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	2	6	6	6	/	p	y	t	h	o	n	-	t	o	p	-	m	a	t	c	h	e	s	-	b	e	t	w	e	e	n	-	d	i	c	i	o	n	a	r	i	e	s	,	3	6	,	4	0	3	5	2	6	6	6	 
	I	n	s	t	a	l	l	i	n	g	  	p	s	y	c	o	p	g	2	  	o	s	x	  	1	0	.	1	2	  	p	y	t	h	o	n	  	3	.	5	.	2	  	-	  	F	a	i	l	e	d	  	b	u	i	l	d	i	n	g	  	w	h	e	e	l	  	f	o	r	  	p	s	y	c	o	p	g	2	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	2	6	6	1	/	i	n	s	t	a	l	l	i	n	g	-	p	s	y	c	o	p	g	2	-	o	s	x	-	1	0	-	1	2	-	p	y	t	h	o	n	-	3	-	5	-	2	-	f	a	i	l	e	d	-	b	u	i	l	d	i	n	g	-	w	h	e	e	l	-	f	o	r	-	p	s	y	c	o	p	g	2	,	6	,	4	0	3	5	2	6	6	1	 
	M	e	s	s	a	g	i	n	g	  	a	n	d	  	J	u	p	y	t	e	r	  	N	o	t	e	b	o	o	k	s	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	2	6	2	8	/	m	e	s	s	a	g	i	n	g	-	a	n	d	-	j	u	p	y	t	e	r	-	n	o	t	e	b	o	o	k	s	,	6	,	4	0	3	5	2	6	2	8	 
	S	c	i	k	i	t	-	l	e	a	r	n	  	m	u	l	t	i	-	o	u	t	p	u	t	  	c	l	a	s	s	i	f	i	e	r	  	u	s	i	n	g	:	  	G	r	i	d	S	e	a	r	c	h	C	V	  	  	P	i	p	e	l	i	n	e	  	  	O	n	e	V	s	R	e	s	t	C	l	a	s	s	i	f	i	e	r	  	  	S	G	D	C	l	a	s	s	i	f	i	e	r	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	2	6	1	2	/	s	c	i	k	i	t	-	l	e	a	r	n	-	m	u	l	t	i	-	o	u	t	p	u	t	-	c	l	a	s	s	i	f	i	e	r	-	u	s	i	n	g	-	g	r	i	d	s	e	a	r	c	h	c	v	-	p	i	p	e	l	i	n	e	-	o	n	e	v	s	r	e	s	t	c	l	a	,	5	,	4	0	3	5	2	6	1	2	 
	L	o	g	i	n	  	T	i	m	e	  	W	h	e	e	l	  	P	y	t	h	o	n	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	2	6	0	7	/	l	o	g	i	n	-	t	i	m	e	-	w	h	e	e	l	-	p	y	t	h	o	n	,	9	,	4	0	3	5	2	6	0	7	 
	P	y	t	h	o	n	  	F	l	a	s	k	  	A	P	I	  	b	a	s	i	c	  	R	E	S	T	f	u	l	  	A	P	I	  	P	O	S	T	  	u	s	i	n	g	  	S	Q	L	I	T	E	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	2	5	4	3	/	p	y	t	h	o	n	-	f	l	a	s	k	-	a	p	i	-	b	a	s	i	c	-	r	e	s	t	f	u	l	-	a	p	i	-	p	o	s	t	-	u	s	i	n	g	-	s	q	l	i	t	e	,	1	9	,	4	0	3	5	2	5	4	3	 
	s	c	r	o	l	l	  	d	o	w	n	  	u	n	t	i	l	  	c	e	r	t	a	i	n	  	t	e	x	t	  	d	r	y	s	c	r	a	p	e	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	2	4	9	4	/	s	c	r	o	l	l	-	d	o	w	n	-	u	n	t	i	l	-	c	e	r	t	a	i	n	-	t	e	x	t	-	d	r	y	s	c	r	a	p	e	,	1	0	,	4	0	3	5	2	4	9	4	 
	H	o	w	  	t	o	  	d	o	  	c	o	n	t	e	x	t	  	d	e	p	e	n	d	e	n	t	  	d	a	t	a	  	f	r	a	m	e	  	m	e	r	g	e	  	i	n	  	p	y	t	h	o	n	?	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	2	4	0	6	/	h	o	w	-	t	o	-	d	o	-	c	o	n	t	e	x	t	-	d	e	p	e	n	d	e	n	t	-	d	a	t	a	-	f	r	a	m	e	-	m	e	r	g	e	-	i	n	-	p	y	t	h	o	n	,	1	1	,	4	0	3	5	2	4	0	6	 
	A	d	d	  	l	a	b	e	l	  	w	h	i	l	e	  	p	r	o	g	r	a	m	  	r	u	n	n	i	n	g	  	P	y	Q	t	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	2	3	4	1	/	a	d	d	-	l	a	b	e	l	-	w	h	i	l	e	-	p	r	o	g	r	a	m	-	r	u	n	n	i	n	g	-	p	y	q	t	,	9	,	4	0	3	5	2	3	4	1	 
	P	y	t	h	o	n	  	3	.	4	.	4	  	v	e	n	v	  	d	o	e	s	n	&	#	3	9	;	t	  	c	o	r	r	e	c	t	l	y	  	s	e	t	  	u	p	  	a	c	t	i	v	a	t	e	/	d	e	a	c	t	i	v	a	t	e	  	s	c	r	i	p	t	s	  	o	n	  	W	i	n	d	o	w	s	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	2	3	2	5	/	p	y	t	h	o	n	-	3	-	4	-	4	-	v	e	n	v	-	d	o	e	s	n	t	-	c	o	r	r	e	c	t	l	y	-	s	e	t	-	u	p	-	a	c	t	i	v	a	t	e	-	d	e	a	c	t	i	v	a	t	e	-	s	c	r	i	p	t	s	-	o	n	-	w	i	n	d	o	w	,	1	0	,	4	0	3	5	2	3	2	5	 
	I	s	s	u	e	s	  	u	s	i	n	g	  	s	c	i	p	y	.	o	p	t	i	m	i	z	e	.	m	i	n	i	m	i	z	e	  	o	n	  	c	h	i	^	2	  	f	o	r	  	a	  	d	a	t	a	  	s	e	t	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	2	3	2	3	/	i	s	s	u	e	s	-	u	s	i	n	g	-	s	c	i	p	y	-	o	p	t	i	m	i	z	e	-	m	i	n	i	m	i	z	e	-	o	n	-	c	h	i	2	-	f	o	r	-	a	-	d	a	t	a	-	s	e	t	,	1	6	,	4	0	3	5	2	3	2	3	 
	C	h	a	n	g	e	  	t	h	e	  	c	u	r	s	o	r	  	p	o	s	i	t	i	o	n	  	p	y	t	h	o	n	  	(	w	i	n	d	o	w	s	)	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	2	3	0	9	/	c	h	a	n	g	e	-	t	h	e	-	c	u	r	s	o	r	-	p	o	s	i	t	i	o	n	-	p	y	t	h	o	n	-	w	i	n	d	o	w	s	,	5	,	4	0	3	5	2	3	0	9	 
	I	s	  	i	t	  	p	o	s	s	i	b	l	e	  	t	o	  	a	u	t	o	m	a	t	i	c	a	l	l	y	  	d	e	t	e	c	t	  	n	e	w	  	i	n	s	t	r	u	m	e	n	t	s	  	i	n	  	p	y	v	i	s	a	?	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	2	1	8	5	/	i	s	-	i	t	-	p	o	s	s	i	b	l	e	-	t	o	-	a	u	t	o	m	a	t	i	c	a	l	l	y	-	d	e	t	e	c	t	-	n	e	w	-	i	n	s	t	r	u	m	e	n	t	s	-	i	n	-	p	y	v	i	s	a	,	9	,	4	0	3	5	2	1	8	5	 
	H	o	w	  	c	a	n	  	i	  	r	u	n	  	P	y	t	h	o	n	  	o	n	  	W	i	n	d	o	w	s	  	8	  	o	n	  	M	a	c	  	i	n	  	P	a	r	a	l	l	e	l	s	  	D	e	s	k	t	o	p	?	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	2	1	3	0	/	h	o	w	-	c	a	n	-	i	-	r	u	n	-	p	y	t	h	o	n	-	o	n	-	w	i	n	d	o	w	s	-	8	-	o	n	-	m	a	c	-	i	n	-	p	a	r	a	l	l	e	l	s	-	d	e	s	k	t	o	p	,	3	,	4	0	3	5	2	1	3	0	 
	e	r	i	c	  	p	y	t	h	o	n	  	i	d	e	.	  	h	o	w	  	c	h	a	n	g	e	  	a	u	t	o	c	o	m	p	l	e	t	i	o	n	  	p	r	e	v	i	e	w	  	w	i	n	d	o	w	  	w	i	d	t	h	  	a	n	d	  	h	e	i	g	h	t	?	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	2	0	9	3	/	e	r	i	c	-	p	y	t	h	o	n	-	i	d	e	-	h	o	w	-	c	h	a	n	g	e	-	a	u	t	o	c	o	m	p	l	e	t	i	o	n	-	p	r	e	v	i	e	w	-	w	i	n	d	o	w	-	w	i	d	t	h	-	a	n	d	-	h	e	i	g	h	t	,	3	,	4	0	3	5	2	0	9	3	 
	P	y	t	h	o	n	  	F	l	a	s	k	  	+	  	u	W	S	G	I	  	+	  	N	G	I	N	X	  	c	a	n	&	#	3	9	;	t	  	c	o	n	n	e	c	t	  	w	i	t	h	  	f	r	o	m	  	r	e	m	o	t	e	  	I	P	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	2	0	2	5	/	p	y	t	h	o	n	-	f	l	a	s	k	-	u	w	s	g	i	-	n	g	i	n	x	-	c	a	n	t	-	c	o	n	n	e	c	t	-	w	i	t	h	-	f	r	o	m	-	r	e	m	o	t	e	-	i	p	,	1	2	,	4	0	3	5	2	0	2	5	 
	S	e	a	b	o	r	n	  	F	a	c	t	o	r	  	P	l	o	t	  	-	  	d	a	t	a	  	f	o	r	m	a	t	t	i	n	g	  	i	s	s	u	e	s	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	1	9	4	0	/	s	e	a	b	o	r	n	-	f	a	c	t	o	r	-	p	l	o	t	-	d	a	t	a	-	f	o	r	m	a	t	t	i	n	g	-	i	s	s	u	e	s	,	1	0	,	4	0	3	5	1	9	4	0	 
	H	o	w	  	c	a	n	  	t	h	e	  	s	i	z	e	  	o	f	  	t	h	e	  	t	k	  	e	m	b	e	d	d	e	d	  	x	t	e	r	m	  	b	e	  	d	y	n	a	m	i	c	?	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	1	8	6	2	/	h	o	w	-	c	a	n	-	t	h	e	-	s	i	z	e	-	o	f	-	t	h	e	-	t	k	-	e	m	b	e	d	d	e	d	-	x	t	e	r	m	-	b	e	-	d	y	n	a	m	i	c	,	1	5	,	4	0	3	5	1	8	6	2	 
	E	r	r	o	r	  	w	h	e	n	  	i	m	p	o	r	t	i	n	g	  	p	y	l	a	b	  	i	n	  	p	y	t	h	o	n	  	2	.	6	.	6	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	1	6	5	3	/	e	r	r	o	r	-	w	h	e	n	-	i	m	p	o	r	t	i	n	g	-	p	y	l	a	b	-	i	n	-	p	y	t	h	o	n	-	2	-	6	-	6	,	1	5	,	4	0	3	5	1	6	5	3	 
	A	r	e	  	P	y	t	h	o	n	  	m	u	l	t	i	p	r	o	c	e	s	s	i	n	g	  	P	o	o	l	  	t	h	r	e	a	d	  	s	a	f	e	?	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	1	6	2	8	/	a	r	e	-	p	y	t	h	o	n	-	m	u	l	t	i	p	r	o	c	e	s	s	i	n	g	-	p	o	o	l	-	t	h	r	e	a	d	-	s	a	f	e	,	1	7	,	4	0	3	5	1	6	2	8	 
	W	h	y	  	i	s	n	&	#	3	9	;	y	  	m	y	  	T	k	i	n	t	e	r	  	w	i	n	d	o	w	  	o	p	e	n	i	n	g	?	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	1	5	9	1	/	w	h	y	-	i	s	n	y	-	m	y	-	t	k	i	n	t	e	r	-	w	i	n	d	o	w	-	o	p	e	n	i	n	g	,	1	9	,	4	0	3	5	1	5	9	1	 
	B	o	u	n	d	  	l	o	g	  	w	i	t	h	  	p	y	o	w	m	  	m	o	d	u	l	e	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	1	5	3	6	/	b	o	u	n	d	-	l	o	g	-	w	i	t	h	-	p	y	o	w	m	-	m	o	d	u	l	e	,	8	,	4	0	3	5	1	5	3	6	 
	S	e	l	e	n	i	u	m	  	a	n	d	  	P	y	i	n	s	t	a	l	l	e	r	  	o	n	  	R	a	s	p	b	e	r	y	  	P	i	  	(	R	a	s	p	b	i	a	n	)	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	1	5	2	5	/	s	e	l	e	n	i	u	m	-	a	n	d	-	p	y	i	n	s	t	a	l	l	e	r	-	o	n	-	r	a	s	p	b	e	r	y	-	p	i	-	r	a	s	p	b	i	a	n	,	1	3	,	4	0	3	5	1	5	2	5	 
	O	u	t	O	f	R	a	n	g	e	E	r	r	o	r	  	:	  	R	a	n	d	o	m	S	h	u	f	f	l	e	Q	u	e	u	e	  	:	  	W	o	r	k	i	n	g	  	w	i	t	h	  	t	e	n	s	o	r	f	l	o	w	&	#	3	9	;	s	  	s	h	u	f	f	l	e	_	b	a	t	c	h	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	1	4	3	7	/	o	u	t	o	f	r	a	n	g	e	e	r	r	o	r	-	r	a	n	d	o	m	s	h	u	f	f	l	e	q	u	e	u	e	-	w	o	r	k	i	n	g	-	w	i	t	h	-	t	e	n	s	o	r	f	l	o	w	s	-	s	h	u	f	f	l	e	-	b	a	t	c	h	,	1	1	,	4	0	3	5	1	4	3	7	 
	A	f	t	e	r	  	s	h	o	w	i	n	g	  	a	n	  	w	a	r	n	i	n	g	  	m	e	s	s	a	g	e	  	h	o	w	  	t	o	  	s	a	v	e	  	t	h	e	  	r	e	c	o	r	d	  	s	t	i	c	k	  	o	n	  	t	h	a	t	  	p	a	r	t	i	c	u	l	a	r	  	c	o	n	d	i	t	i	o	n	  	i	n	  	O	d	o	o	?	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	1	3	5	5	/	a	f	t	e	r	-	s	h	o	w	i	n	g	-	a	n	-	w	a	r	n	i	n	g	-	m	e	s	s	a	g	e	-	h	o	w	-	t	o	-	s	a	v	e	-	t	h	e	-	r	e	c	o	r	d	-	s	t	i	c	k	-	o	n	-	t	h	a	t	-	p	a	r	t	i	c	u	l	a	r	,	2	,	4	0	3	5	1	3	5	5	 
	I	n	  	P	y	t	h	o	n	  	  	h	o	w	  	c	a	n	  	I	  	r	e	f	r	e	s	h	  	m	y	  	p	r	o	g	r	a	m	  	w	i	t	h	o	u	t	  	c	l	o	s	i	n	g	  	a	  	U	D	P	  	c	o	n	n	e	c	t	i	o	n	  	t	o	  	r	e	c	e	i	v	e	  	n	e	w	  	m	e	s	s	a	g	e	s	  	f	r	o	m	  	m	u	l	t	i	p	l	e	  	c	l	i	e	n	t	s	?	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	1	2	9	7	/	i	n	-	p	y	t	h	o	n	-	h	o	w	-	c	a	n	-	i	-	r	e	f	r	e	s	h	-	m	y	-	p	r	o	g	r	a	m	-	w	i	t	h	o	u	t	-	c	l	o	s	i	n	g	-	a	-	u	d	p	-	c	o	n	n	e	c	t	i	o	n	-	t	o	-	r	e	c	e	,	8	,	4	0	3	5	1	2	9	7	 
	P	h	a	n	t	o	m	J	S	  	w	i	t	h	  	S	e	l	e	n	i	u	m	  	r	e	t	u	r	n	i	n	g	  	a	  	H	T	M	L	  	&	q	u	o	t	;	N	o	t	  	F	o	u	n	d	&	q	u	o	t	;	  	p	a	g	e	?	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	1	2	9	6	/	p	h	a	n	t	o	m	j	s	-	w	i	t	h	-	s	e	l	e	n	i	u	m	-	r	e	t	u	r	n	i	n	g	-	a	-	h	t	m	l	-	n	o	t	-	f	o	u	n	d	-	p	a	g	e	,	1	0	,	4	0	3	5	1	2	9	6	 
	H	o	w	  	t	o	  	c	r	e	a	t	e	  	a	  	&	#	3	9	;	p	u	r	e	&	#	3	9	;	  	v	i	r	t	u	a	l	e	n	v	?	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	1	2	8	5	/	h	o	w	-	t	o	-	c	r	e	a	t	e	-	a	-	p	u	r	e	-	v	i	r	t	u	a	l	e	n	v	,	1	7	,	4	0	3	5	1	2	8	5	 
	H	o	w	  	i	s	  	s	c	i	p	y	.	s	t	a	t	s	.	e	n	t	r	o	p	y	  	c	a	l	c	u	l	a	t	e	d	?	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	1	1	1	8	/	h	o	w	-	i	s	-	s	c	i	p	y	-	s	t	a	t	s	-	e	n	t	r	o	p	y	-	c	a	l	c	u	l	a	t	e	d	,	2	1	,	4	0	3	5	1	1	1	8	 
	S	e	n	d	P	h	o	t	o	  	p	y	t	h	o	n	-	t	e	l	e	g	r	a	m	-	b	o	t	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	1	0	6	9	/	s	e	n	d	p	h	o	t	o	-	p	y	t	h	o	n	-	t	e	l	e	g	r	a	m	-	b	o	t	,	1	0	,	4	0	3	5	1	0	6	9	 
	H	o	w	  	t	o	  	d	r	a	w	  	L	I	F	T	  	c	h	a	r	t	  	i	n	  	p	y	t	h	o	n	?	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	0	9	4	8	/	h	o	w	-	t	o	-	d	r	a	w	-	l	i	f	t	-	c	h	a	r	t	-	i	n	-	p	y	t	h	o	n	,	1	3	,	4	0	3	5	0	9	4	8	 
	L	o	g	i	n	  	L	o	g	  	O	f	f	  	a	n	a	l	y	s	i	s	  	P	y	t	h	o	n	  	P	a	n	d	a	s	  	T	i	m	e	l	i	n	i	n	g	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	0	9	0	7	/	l	o	g	i	n	-	l	o	g	-	o	f	f	-	a	n	a	l	y	s	i	s	-	p	y	t	h	o	n	-	p	a	n	d	a	s	-	t	i	m	e	l	i	n	i	n	g	,	2	5	,	4	0	3	5	0	9	0	7	 
	E	x	t	r	a	c	t	  	d	a	t	a	  	f	r	o	m	  	N	E	T	C	D	F	  	(	.	N	C	  	f	i	l	e	)	  	b	a	s	e	d	  	o	n	  	t	i	m	e	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	0	8	2	9	/	e	x	t	r	a	c	t	-	d	a	t	a	-	f	r	o	m	-	n	e	t	c	d	f	-	n	c	-	f	i	l	e	-	b	a	s	e	d	-	o	n	-	t	i	m	e	,	1	0	,	4	0	3	5	0	8	2	9	 
	P	e	r	f	o	r	m	a	n	c	e	  	i	m	p	r	o	v	e	m	e	n	t	  	f	o	r	  	K	w	i	c	  	P	y	t	h	o	n	  	p	r	o	g	r	a	m	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	0	8	0	0	/	p	e	r	f	o	r	m	a	n	c	e	-	i	m	p	r	o	v	e	m	e	n	t	-	f	o	r	-	k	w	i	c	-	p	y	t	h	o	n	-	p	r	o	g	r	a	m	,	1	1	,	4	0	3	5	0	8	0	0	 
	J	y	t	h	o	n	  	v	s	  	C	P	y	t	h	o	n	  	-	  	s	y	s	  	m	o	d	u	l	e	  	a	r	g	u	m	e	n	t	  	p	a	r	s	i	n	g	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	0	6	9	3	/	j	y	t	h	o	n	-	v	s	-	c	p	y	t	h	o	n	-	s	y	s	-	m	o	d	u	l	e	-	a	r	g	u	m	e	n	t	-	p	a	r	s	i	n	g	,	2	7	,	4	0	3	5	0	6	9	3	 
	O	p	e	n	C	V	  	c	o	n	t	i	n	u	o	u	s	l	y	  	d	r	o	p	p	i	n	g	  	f	r	a	m	e	s	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	0	6	5	2	/	o	p	e	n	c	v	-	c	o	n	t	i	n	u	o	u	s	l	y	-	d	r	o	p	p	i	n	g	-	f	r	a	m	e	s	,	1	4	,	4	0	3	5	0	6	5	2	 
	P	r	o	b	l	e	m	s	  	w	i	t	h	  	P	y	g	a	m	e	  	H	a	n	g	m	a	n	  	r	e	g	a	r	d	i	n	g	  	w	o	r	d	b	a	n	k	  	a	n	d	  	g	a	m	e	  	l	o	g	i	c	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	q	u	e	s	t	i	o	n	s	/	4	0	3	5	0	5	5	0	/	p	r	o	b	l	e	m	s	-	w	i	t	h	-	p	y	g	a	m	e	-	h	a	n	g	m	a	n	-	r	e	g	a	r	d	i	n	g	-	w	o	r	d	b	a	n	k	-	a	n	d	-	g	a	m	e	-	l	o	g	i	c	,	1	0	,	4	0	3	5	0	5	5	0	 
